<RecentFiles>
  <RecentFiles>
    <File id="31D297A2-24B0-EADE-B1B9-B322DA088BC6/d:Assets/d:Plugins/d:StoreKit/f:StoreKitProduct.cs" caret="107" fromTop="0" />
    <File id="31D297A2-24B0-EADE-B1B9-B322DA088BC6/d:Assets/d:Plugins/d:StoreKit/d:demo/f:StoreKitEventListener.cs" caret="0" fromTop="0" />
    <File id="3361B45A-10F2-2536-55DC-6D3AD244887F/d:Assets/d:Scripts/f:Ramka.cs" caret="0" fromTop="0" />
    <File id="3361B45A-10F2-2536-55DC-6D3AD244887F/d:Assets/d:GUI Design HTML CSS/d:Main Menu/f:GUIDesignGeneric.cs" caret="0" fromTop="0" />
    <File id="3361B45A-10F2-2536-55DC-6D3AD244887F/d:Assets/d:Scripts/f:ScreenScale.cs" caret="4142" fromTop="9" />
    <File id="31D297A2-24B0-EADE-B1B9-B322DA088BC6/d:Assets/d:Plugins/d:StoreKit/d:demo/f:StoreKitGUIManager.cs" caret="2870" fromTop="31" />
    <File id="3361B45A-10F2-2536-55DC-6D3AD244887F/d:Assets/d:Scripts/f:Rotate.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3361B45A-10F2-2536-55DC-6D3AD244887F/d:Assets/d:Scripts/f:ScreenScale.cs" caret="4142" fromTop="9" />
    <File id="31D297A2-24B0-EADE-B1B9-B322DA088BC6/d:Assets/d:Plugins/d:StoreKit/d:demo/f:StoreKitGUIManager.cs" caret="2869" fromTop="31" />
  </RecentEdits>
</RecentFiles>
