<RecentFiles>
  <RecentFiles>
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:DoNotDestroy.cs" caret="47" fromTop="2" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/f:FPSCounter.cs" caret="1684" fromTop="38" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:ScreenScale.cs" caret="4077" fromTop="79" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:FPSCounter.js" caret="1546" fromTop="29" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:SceneStarter.cs" caret="431" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:SceneStarter.cs" caret="499" fromTop="16" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:DoNotDestroy.cs" caret="47" fromTop="2" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/f:FPSCounter.cs" caret="1684" fromTop="32" />
    <File id="5475CB37-60A9-8F74-700F-E5EAA5EF8017/d:Assets/d:Scripts/f:ScreenScale.cs" caret="4074" fromTop="37" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:FPSCounter.js" caret="1546" fromTop="29" />
  </RecentEdits>
</RecentFiles>
